create table table1(Id int, StudentID varchar(11), entrytime timestamp)
create index btreeindex on table1(entrytime);
insert into table1(Id, StudentID, entrytime) values (1, '2014CS10036', '2016-08-02 17:47:41')
insert into table1(Id, StudentID, entrytime) values (2, '2014CS10034', '2016-07-09 03:20:32')
insert into table1(Id, StudentID, entrytime) values (3, '2014CS10044', '2016-01-09 23:51:53')
insert into table1(Id, StudentID, entrytime) values (4, '2014CS10041', '2016-07-20 09:52:27')
insert into table1(Id, StudentID, entrytime) values (5, '2014CS10018', '2016-10-24 09:32:28')
insert into table1(Id, StudentID, entrytime) values (6, '2014CS10052', '2016-01-28 09:25:31')
insert into table1(Id, StudentID, entrytime) values (7, '2014CS10060', '2016-12-02 16:32:26')
insert into table1(Id, StudentID, entrytime) values (8, '2014CS10041', '2016-10-12 23:33:11')
insert into table1(Id, StudentID, entrytime) values (9, '2014CS10012', '2016-05-02 22:39:49')
insert into table1(Id, StudentID, entrytime) values (10, '2014CS10045', '2016-05-28 21:27:00')
insert into table1(Id, StudentID, entrytime) values (11, '2014CS10056', '2016-09-10 15:14:30')
insert into table1(Id, StudentID, entrytime) values (12, '2014CS10043', '2016-02-19 03:39:58')
insert into table1(Id, StudentID, entrytime) values (13, '2014CS10044', '2016-02-05 09:43:40')
insert into table1(Id, StudentID, entrytime) values (14, '2014CS10018', '2016-07-08 08:51:40')
insert into table1(Id, StudentID, entrytime) values (15, '2014CS10013', '2016-09-24 01:29:36')
insert into table1(Id, StudentID, entrytime) values (16, '2014CS10027', '2016-05-06 11:11:43')
insert into table1(Id, StudentID, entrytime) values (17, '2014CS10023', '2016-12-17 17:02:27')
insert into table1(Id, StudentID, entrytime) values (18, '2014CS10046', '2016-10-29 07:41:56')
insert into table1(Id, StudentID, entrytime) values (19, '2014CS10014', '2016-06-16 01:10:17')
insert into table1(Id, StudentID, entrytime) values (20, '2014CS10018', '2016-09-07 22:36:57')
insert into table1(Id, StudentID, entrytime) values (21, '2014CS10022', '2016-04-01 14:13:08')
insert into table1(Id, StudentID, entrytime) values (22, '2014CS10058', '2016-12-18 23:55:57')
insert into table1(Id, StudentID, entrytime) values (23, '2014CS10055', '2016-06-20 17:30:27')
insert into table1(Id, StudentID, entrytime) values (24, '2014CS10027', '2016-08-22 23:00:07')
insert into table1(Id, StudentID, entrytime) values (25, '2014CS10060', '2016-08-28 07:14:21')
insert into table1(Id, StudentID, entrytime) values (26, '2014CS10054', '2016-11-19 08:27:15')
insert into table1(Id, StudentID, entrytime) values (27, '2014CS10044', '2016-08-22 16:49:29')
insert into table1(Id, StudentID, entrytime) values (28, '2014CS10025', '2016-10-14 09:52:15')
insert into table1(Id, StudentID, entrytime) values (29, '2014CS10056', '2016-01-21 17:17:18')
insert into table1(Id, StudentID, entrytime) values (30, '2014CS10017', '2016-07-08 00:36:59')
insert into table1(Id, StudentID, entrytime) values (31, '2014CS10042', '2016-10-21 16:59:58')
insert into table1(Id, StudentID, entrytime) values (32, '2014CS10054', '2016-10-10 20:39:37')
insert into table1(Id, StudentID, entrytime) values (33, '2014CS10053', '2016-07-26 12:12:39')
insert into table1(Id, StudentID, entrytime) values (34, '2014CS10023', '2016-05-23 15:20:04')
insert into table1(Id, StudentID, entrytime) values (35, '2014CS10039', '2016-05-20 13:24:48')
insert into table1(Id, StudentID, entrytime) values (36, '2014CS10042', '2016-09-08 05:07:04')
insert into table1(Id, StudentID, entrytime) values (37, '2014CS10023', '2016-02-29 02:23:56')
insert into table1(Id, StudentID, entrytime) values (38, '2014CS10017', '2016-02-21 15:25:23')
insert into table1(Id, StudentID, entrytime) values (39, '2014CS10032', '2016-10-12 06:25:21')
insert into table1(Id, StudentID, entrytime) values (40, '2014CS10057', '2016-12-16 00:46:25')
insert into table1(Id, StudentID, entrytime) values (41, '2014CS10036', '2016-04-23 18:28:06')
insert into table1(Id, StudentID, entrytime) values (42, '2014CS10055', '2016-10-16 13:57:55')
insert into table1(Id, StudentID, entrytime) values (43, '2014CS10059', '2016-06-01 16:08:10')
insert into table1(Id, StudentID, entrytime) values (44, '2014CS10020', '2016-04-24 19:03:50')
insert into table1(Id, StudentID, entrytime) values (45, '2014CS10036', '2016-05-25 14:05:12')
insert into table1(Id, StudentID, entrytime) values (46, '2014CS10042', '2016-02-16 23:10:10')
insert into table1(Id, StudentID, entrytime) values (47, '2014CS10017', '2016-02-05 04:34:01')
insert into table1(Id, StudentID, entrytime) values (48, '2014CS10057', '2016-12-17 07:33:16')
insert into table1(Id, StudentID, entrytime) values (49, '2014CS10026', '2016-02-10 19:49:45')
insert into table1(Id, StudentID, entrytime) values (50, '2014CS10053', '2016-02-23 22:17:17')
insert into table1(Id, StudentID, entrytime) values (51, '2014CS10013', '2016-09-09 23:58:21')
insert into table1(Id, StudentID, entrytime) values (52, '2014CS10059', '2016-02-25 04:06:40')
insert into table1(Id, StudentID, entrytime) values (53, '2014CS10022', '2016-08-19 08:57:39')
insert into table1(Id, StudentID, entrytime) values (54, '2014CS10019', '2016-10-24 13:50:20')
insert into table1(Id, StudentID, entrytime) values (55, '2014CS10048', '2016-04-26 17:29:10')
insert into table1(Id, StudentID, entrytime) values (56, '2014CS10018', '2016-01-24 05:44:58')
insert into table1(Id, StudentID, entrytime) values (57, '2014CS10019', '2016-03-05 19:33:22')
insert into table1(Id, StudentID, entrytime) values (58, '2014CS10049', '2016-12-04 06:29:07')
insert into table1(Id, StudentID, entrytime) values (59, '2014CS10020', '2016-10-16 17:52:55')
insert into table1(Id, StudentID, entrytime) values (60, '2014CS10059', '2016-07-03 10:17:31')
insert into table1(Id, StudentID, entrytime) values (61, '2014CS10031', '2016-05-27 05:22:30')
insert into table1(Id, StudentID, entrytime) values (62, '2014CS10056', '2016-11-13 04:35:24')
insert into table1(Id, StudentID, entrytime) values (63, '2014CS10045', '2016-07-23 06:36:34')
insert into table1(Id, StudentID, entrytime) values (64, '2014CS10040', '2016-07-28 08:50:57')
insert into table1(Id, StudentID, entrytime) values (65, '2014CS10023', '2016-03-23 04:27:01')
insert into table1(Id, StudentID, entrytime) values (66, '2014CS10045', '2016-06-08 06:35:22')
insert into table1(Id, StudentID, entrytime) values (67, '2014CS10052', '2016-05-09 23:58:19')
insert into table1(Id, StudentID, entrytime) values (68, '2014CS10017', '2016-11-18 03:31:29')
insert into table1(Id, StudentID, entrytime) values (69, '2014CS10012', '2016-11-12 07:19:48')
insert into table1(Id, StudentID, entrytime) values (70, '2014CS10044', '2016-09-16 00:58:39')
insert into table1(Id, StudentID, entrytime) values (71, '2014CS10040', '2016-06-25 06:36:34')
insert into table1(Id, StudentID, entrytime) values (72, '2014CS10059', '2016-04-18 05:39:19')
insert into table1(Id, StudentID, entrytime) values (73, '2014CS10022', '2016-04-17 08:27:34')
insert into table1(Id, StudentID, entrytime) values (74, '2014CS10058', '2016-02-28 23:49:53')
insert into table1(Id, StudentID, entrytime) values (75, '2014CS10033', '2016-12-11 22:12:07')
insert into table1(Id, StudentID, entrytime) values (76, '2014CS10021', '2016-06-20 11:15:15')
insert into table1(Id, StudentID, entrytime) values (77, '2014CS10016', '2016-10-27 06:10:51')
insert into table1(Id, StudentID, entrytime) values (78, '2014CS10016', '2016-11-01 01:26:49')
insert into table1(Id, StudentID, entrytime) values (79, '2014CS10054', '2016-09-24 09:34:42')
